id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-4811210-A,A plurality of optical crossbar switches and exchange switches for parallel processor computer ,Texas Instruments Incorporated,Alastair D. McAulay,1985-11-27,1986-08-29,1989-03-07,1989-03-07,https://patents.google.com/patent/US4811210A/en,https://patentimages.storage.googleapis.com/9e/6a/f2/e8ef786968878f/US4811210-drawings-page-2.png
US-6239909-B1,Image-forming method and image-forming apparatus ,Olympus Optical Co. Ltd.,"Shinichi Hayashi, Yasuhiro Kamihara",1997-12-25,1998-12-23,2001-05-29,2001-05-29,https://patents.google.com/patent/US6239909B1/en,https://patentimages.storage.googleapis.com/b5/7c/6c/89b6fc86fc5b02/US6239909-drawings-page-2.png
US-5666376-A,Electro-optical device ,University Of New Mexico,Julian Cheng,1991-11-08,1996-05-09,1997-09-09,1997-09-09,https://patents.google.com/patent/US5666376A/en,https://patentimages.storage.googleapis.com/c4/3b/3a/579ac951ed8def/US5666376-drawings-page-2.png
US-5339090-A,Spatial light modulators ,Northern Telecom Limited,"William A. Crossland, David Vass, Neil Collings",1989-06-23,1992-09-10,1994-08-16,1994-08-16,https://patents.google.com/patent/US5339090A/en,https://patentimages.storage.googleapis.com/48/9b/01/292a669342d283/US5339090-drawings-page-2.png
US-6744909-B1,Authentication system and method ,Physical Optics Corporation,"Andrew A. Kostrzewski, Gajendra D. Savant, Tomasz P. Jannson, Joanna L. Jannson",1999-08-19,1999-08-19,2004-06-01,2004-06-01,https://patents.google.com/patent/US6744909B1/en,https://patentimages.storage.googleapis.com/91/4f/b3/2733f0aadd1708/US6744909-drawings-page-3.png
US-6166853-A,Method and apparatus for three-dimensional deconvolution of optical microscope images ,The University Of Connecticut,"Mark A. Sapia, James C. Schaff, Ian R. Greenshields, Leslie M. Loew, Frank R. Morgan",1997-01-09,1997-01-09,2000-12-26,2000-12-26,https://patents.google.com/patent/US6166853A/en,https://patentimages.storage.googleapis.com/05/e8/5b/ad5cde444e5cb8/US6166853-drawings-page-2.png
US-7970279-B2,N-way serial-channel interconnect ,Lightfleet Corporation,William Benjamin Dress,2002-11-05,2007-04-25,2011-06-28,2011-06-28,https://patents.google.com/patent/US7970279B2/en,https://patentimages.storage.googleapis.com/a8/24/a8/808e5f1d4db9da/US07970279-20110628-D00000.png
US-4225938-A,Time-integrating acousto-optical processors ,The United States Of America As Represented By The Director Of The National Security Agency,Terry M. Turpin,1978-12-05,1978-12-05,1980-09-30,1980-09-30,https://patents.google.com/patent/US4225938A/en,https://patentimages.storage.googleapis.com/d8/a7/1e/95f9e021748c29/US4225938-drawings-page-2.png
US-4832447-A,Joint transform image correlation using a nonlinear spatial light modulator at the fourier plane ,Board Of Trustees Operating Michigan State University,Bahram Javidi,1987-12-04,1987-12-04,1989-05-23,1989-05-23,https://patents.google.com/patent/US4832447A/en,https://patentimages.storage.googleapis.com/f9/72/e2/eeceb3b0bd372c/US4832447-drawings-page-2.png
US-8879053-B2,Devices having an integrated computational element and a proximal interferent monitor and methods for determining a characteristic of a sample therewith ,"Halliburton Energy Services, Inc.","Robert Freese, Christopher Michael Jones, David Perkins, Michael Simcock, William Soltmann",2012-04-26,2012-04-26,2014-11-04,2014-11-04,https://patents.google.com/patent/US8879053B2/en,https://patentimages.storage.googleapis.com/a0/98/6f/1a35afc8d1052f/US08879053-20141104-D00000.png
EP-0457974-B1,An optical interconnection arrangement ,AT&amp;T Corp.,"Rodney Clifford Alferness, Zigmantas Leonas Budrikis, D.W. Hagelbarger, H.W. Kogelnik, A.N. Netravali",1989-05-12,1990-05-02,1995-11-08,1995-11-08,https://patents.google.com/patent/EP0457974B1/en,https://patentimages.storage.googleapis.com/22/28/51/57e61e4d4d46be/imgf0001.png
US-2936380-A,Light valve logic circuits ,Bell Telephone Labor Inc,John R Anderson,1955-12-07,1955-12-07,1960-05-10,1960-05-10,https://patents.google.com/patent/US2936380A/en,https://patentimages.storage.googleapis.com/b6/51/2d/c682411f1b3997/US2936380-drawings-page-1.png
US-5132811-A,Holographic operating optical apparatus ,Seiko Instruments Inc.,"Tadao Iwaki, Yasuyuki Mitsuoka, Shuhei Yamamoto",1989-08-10,1990-06-28,1992-07-21,1992-07-21,https://patents.google.com/patent/US5132811A/en,https://patentimages.storage.googleapis.com/23/78/1a/cec101abff701e/US5132811-drawings-page-2.png
US-7061335-B2,Processing of signals with regenerative opto-electronic circuits ,"Oewaves, Inc.","Lutfollah Maleki, Danny Eliyahu",2004-04-15,2005-04-15,2006-06-13,2006-06-13,https://patents.google.com/patent/US7061335B2/en,https://patentimages.storage.googleapis.com/b7/f7/82/252c3b70e38ffb/US07061335-20060613-D00013.png
US-4088964-A,Multi-mode threshold laser ,Clow Richard G,Richard G. Clow,1975-01-22,1976-04-15,1978-05-09,1978-05-09,https://patents.google.com/patent/US4088964A/en,https://patentimages.storage.googleapis.com/de/0e/63/7594212f71603b/US4088964-drawings-page-2.png
US-7630648-B2,Optical fan-out and broadcast interconnect methodology ,Lightfleet Corporation,"William B. Dress, Brian T. Donovan, James E. Howard",2002-11-05,2008-10-10,2009-12-08,2009-12-08,https://patents.google.com/patent/US7630648B2/en,
US-4695973-A,Real-time programmable optical correlator ,The United States Of America As Represented By The Secretary Of The Air Force,Francis T. S. Yu,1985-10-22,1985-10-22,1987-09-22,1987-09-22,https://patents.google.com/patent/US4695973A/en,https://patentimages.storage.googleapis.com/10/ec/fc/ab930c0c535651/US4695973-drawings-page-2.png
US-5216541-A,Optical associative identifier with real time joint transform correlator ,Sumitomo Cement Company Ltd.,"Toshiharu Takesue, Yasuhiro Takemura",1989-05-09,1990-05-08,1993-06-01,1993-06-01,https://patents.google.com/patent/US5216541A/en,https://patentimages.storage.googleapis.com/ec/06/8e/d6704b75d9fe3b/US5216541-drawings-page-2.png
US-5659666-A,Device for the autonomous generation of useful information ,Thaler; Stephen L.,Stephen L. Thaler,1994-10-13,1994-10-13,1997-08-19,1997-08-19,https://patents.google.com/patent/US5659666A/en,https://patentimages.storage.googleapis.com/c9/9a/96/5b6cb922d2c0ed/US5659666-drawings-page-2.png
US-9103767-B2,Methods and devices for optically determining a characteristic of a substance ,"Halliburton Energy Services, Inc.","Robert Freese, Christopher Michael Jones, David Perkins, Michael Simcock, William Soltmann",2012-04-26,2014-06-02,2015-08-11,2015-08-11,https://patents.google.com/patent/US9103767B2/en,https://patentimages.storage.googleapis.com/5c/59/6a/f96826d8e57ae5/US09103767-20150811-D00000.png
US-4588255-A,Optical guided wave signal processor for matrix-vector multiplication and filtering ,The Board Of Trustees Of The Leland Stanford Junior University,"Moshe Tur, Joseph W. Goodman, Herbert J. Shaw, Behzad Moslehi, John E. Bowers",1982-06-21,1983-06-13,1986-05-13,1986-05-13,https://patents.google.com/patent/US4588255A/en,https://patentimages.storage.googleapis.com/16/c4/51/f5326134e426c7/US4588255-drawings-page-3.png
CA-2866396-C,Devices for optically determining a characteristic of a substance ,"Halliburton Energy Services, Inc., Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann","Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann",2012-04-26,2013-03-15,2017-08-01,2017-08-01,https://patents.google.com/patent/CA2866396C/en,
US-8823939-B2,Methods and devices for optically determining a characteristic of a substance ,"Halliburton Energy Services, Inc.","Robert Freese, Christopher Michael Jones, David Perkins, Michael Simcock, William Soltmann",2012-04-26,2012-04-26,2014-09-02,2014-09-02,https://patents.google.com/patent/US8823939B2/en,https://patentimages.storage.googleapis.com/04/d2/9c/61011aaab27ffb/US08823939-20140902-D00000.png
US-6243180-B1,Optical interconnect for high speed processors ,Interdigital Technology Corporation,"Emmanuel Kanterakis, Jian-Ming Wang",1993-05-28,1999-10-29,2001-06-05,2001-06-05,https://patents.google.com/patent/US6243180B1/en,https://patentimages.storage.googleapis.com/c4/a2/29/075049dc0cd1e8/US6243180-drawings-page-3.png
US-4786149-A,Arrangement for optical image processing ,Siemens Aktiengesellschaft,"Eckhardt Hoenig, Burkhard Lischke",1986-05-22,1987-05-20,1988-11-22,1988-11-22,https://patents.google.com/patent/US4786149A/en,https://patentimages.storage.googleapis.com/7e/87/f3/72f63b2baa3770/US4786149-drawings-page-2.png
CA-2865065-C,Methods and devices for optically determining a characteristic of a substance ,"Halliburton Energy Services, Inc., Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann","Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann",2012-04-26,2013-04-11,2017-10-03,2017-10-03,https://patents.google.com/patent/CA2865065C/en,
CA-2868841-C,Imaging systems for optical computing devices ,"Halliburton Energy Services, Inc., Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann","Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann",2012-04-26,2013-03-22,2017-07-04,2017-07-04,https://patents.google.com/patent/CA2868841C/en,
US-5005946-A,Multi-channel filter system ,Grumman Aerospace Corporation,Robert W. Brandstetter,1989-04-06,1989-04-06,1991-04-09,1991-04-09,https://patents.google.com/patent/US5005946A/en,https://patentimages.storage.googleapis.com/bc/ca/40/a11d3d53ce738e/US5005946-drawings-page-2.png
DE-60017738-T2,Phase extraction in the optical data processing ,Lenslet Ltd.,"Leonard Bergstein, Efraim Goldenberg, Emanuel Marom, David Mendlovic, Aviram Sariel",1999-05-19,2000-05-19,2005-12-29,2005-12-29,https://patents.google.com/patent/DE60017738T2/en,
US-5510912-A,Method and apparatus for modulation of multi-dimensional data in holographic storage ,International Business Machines Corporation,"Miguel M. Blaum, Paul H. Siegel, Glenn T. Sincerbox, Alexander Vardy",1993-08-09,1993-08-09,1996-04-23,1996-04-23,https://patents.google.com/patent/US5510912A/en,https://patentimages.storage.googleapis.com/c0/0d/6e/44e46736665a0f/US5510912-drawings-page-3.png
US-6529614-B1,Advanced miniature processing handware for ATR applications ,California Institute Of Technology,"Tien-Hsin Chao, Taher Daud, Anikumar Thakoor",1998-08-05,1999-08-04,2003-03-04,2003-03-04,https://patents.google.com/patent/US6529614B1/en,https://patentimages.storage.googleapis.com/10/af/c4/d90115e95f5ccd/US6529614-drawings-page-3.png
US-4124278-A,Optical subtraction of images in real time ,Hughes Aircraft Company,"Jan Grinberg, Emanuel Marom",1977-06-22,1977-06-22,1978-11-07,1978-11-07,https://patents.google.com/patent/US4124278A/en,https://patentimages.storage.googleapis.com/6e/46/ed/f8e341a5642cf3/US4124278-drawings-page-2.png
US-7536431-B2,Vector-matrix multiplication ,Lenslet Labs Ltd.,"Avner Goren, Aviram Sariel, Shimon Levit, Yosefa Asaf, Sergio Liberman, Benzion Sender, Tzvi Tzelnick, Yaron Hefetz, Eyal Moses, Vered Machal",2001-09-03,2002-09-03,2009-05-19,2009-05-19,https://patents.google.com/patent/US7536431B2/en,https://patentimages.storage.googleapis.com/7a/28/ef/2f9731299e1b3d/US07536431-20090519-D00003.png
US-9658149-B2,Devices having one or more integrated computational elements and methods for determining a characteristic of a sample by computationally combining signals produced therewith ,"Halliburton Energy Services, Inc.","Robert Freese, Christopher Michael Jones, David Perkins, Michael Simcock, William Soltmann",2012-04-26,2012-04-26,2017-05-23,2017-05-23,https://patents.google.com/patent/US9658149B2/en,https://patentimages.storage.googleapis.com/49/9d/32/01b52c1b1d6726/US09658149-20170523-D00000.png
AU-678146-B2,Methods of hologram constructions using computer-processed objects ,"Simian Company, Inc.","Debby L. Haines, Kenneth A. Haines",1992-01-03,1992-12-23,1997-05-22,1997-05-22,https://patents.google.com/patent/AU678146B2/en,
US-9080943-B2,Methods and devices for optically determining a characteristic of a substance ,"Halliburton Energy Services, Inc.","Robert Freese, Christopher Michael Jones, David Perkins, Michael Simcock, William Soltmann",2012-04-26,2012-04-26,2015-07-14,2015-07-14,https://patents.google.com/patent/US9080943B2/en,https://patentimages.storage.googleapis.com/8c/c6/ee/b39949fb52fb38/US09080943-20150714-D00000.png
US-5159474-A,Transform optical processing system ,E. I. Du Pont De Nemours And Company,"Marc A. Franke, Roeland M. T. Hekker, Izhak M. Livny, Gregory S. Mercurio, David P. Casasent",1986-10-17,1990-01-18,1992-10-27,1992-10-27,https://patents.google.com/patent/US5159474A/en,https://patentimages.storage.googleapis.com/2c/0a/54/faab765a803fc9/US5159474-drawings-page-3.png
US-2410550-A,Photoelectric integrator ,Thomas J Neilan,Padva Philip,1942-07-20,1942-07-20,1946-11-05,1946-11-05,https://patents.google.com/patent/US2410550A/en,https://patentimages.storage.googleapis.com/2b/fa/d7/a5c7cce48bb4d7/US2410550-drawings-page-1.png
US-3872293-A,Multi-dimensional fourier transform optical processor ,Us Navy,Eugene L Green,1972-01-07,1973-07-30,1975-03-18,1975-03-18,https://patents.google.com/patent/US3872293A/en,https://patentimages.storage.googleapis.com/49/a7/a7/527a0911cd293d/US3872293-drawings-page-2.png
US-7298908-B2,Method and apparatus for detecting the presence of one or more images of a known predetermined kind of scene ,Qinetiq Limited,"Meirion F. Lewis, Brian S. Lowans, Rebecca A. Wilson",1998-09-24,2002-12-09,2007-11-20,2007-11-20,https://patents.google.com/patent/US7298908B2/en,https://patentimages.storage.googleapis.com/US7298908B2/US07298908-20071120-D00000.png
CA-2865927-C,Devices for optically determining a characteristic of a substance ,"Halliburton Energy Services, Inc., Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann","Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann",2012-04-26,2013-03-27,2017-08-01,2017-08-01,https://patents.google.com/patent/CA2865927C/en,
US-5629802-A,Spatially multiplexed optical signal processor ,The United States Of America As Represented By The Secretary Of The Air Force,Natalie Clark,1995-01-05,1995-01-05,1997-05-13,1997-05-13,https://patents.google.com/patent/US5629802A/en,https://patentimages.storage.googleapis.com/0a/cc/e6/55c7b75012b50d/US5629802-drawings-page-2.png
US-4637056-A,Optical correlator using electronic image preprocessing ,Battelle Development Corporation,"Rand C. Sherman, Daniel R. Grieser",1983-10-13,1983-10-13,1987-01-13,1987-01-13,https://patents.google.com/patent/US4637056A/en,https://patentimages.storage.googleapis.com/18/46/5c/83c284176c1d03/US4637056-drawings-page-2.png
US-5418380-A,Optical correlator using ferroelectric liquid crystal spatial light modulators and Fourier transform lenses ,Martin Marietta Corporation,"Darren M. Simon, Steven A. Serati",1994-04-12,1994-04-12,1995-05-23,1995-05-23,https://patents.google.com/patent/US5418380A/en,https://patentimages.storage.googleapis.com/0d/c2/3d/28895bd7bcf9f9/US5418380-drawings-page-2.png
US-9013698-B2,Imaging systems for optical computing devices ,"Halliburton Energy Services, Inc.","Robert Freese, Christopher Michael Jones, David Perkins, Michael Simcock, William Soltmann",2012-04-26,2012-04-26,2015-04-21,2015-04-21,https://patents.google.com/patent/US9013698B2/en,https://patentimages.storage.googleapis.com/d1/5e/6e/b056ab39d79da5/US09013698-20150421-D00000.png
AU-2013252881-B2,Devices for optically determining a characteristic of a substance ,"Halliburton Energy Services, Inc.","Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann",2012-04-26,2013-03-14,2015-01-29,2015-01-29,https://patents.google.com/patent/AU2013252881B2/en,
US-4468093-A,Hybrid space/time integrating optical ambiguity processor ,The United States Of America As Represented By The Director Of The National Security Agency,Douglas E. Brown,1982-12-09,1982-12-09,1984-08-28,1984-08-28,https://patents.google.com/patent/US4468093A/en,https://patentimages.storage.googleapis.com/05/a4/c4/fdc0fc31041951/US4468093-drawings-page-2.png
US-4958376-A,"Robotic vision, optical correlation system ",Grumman Aerospace Corporation,Kenneth G. Leib,1985-12-27,1988-08-25,1990-09-18,1990-09-18,https://patents.google.com/patent/US4958376A/en,https://patentimages.storage.googleapis.com/b8/c5/be/a21be6b6d249e0/US4958376-drawings-page-2.png
AU-2013252816-B2,Methods for optically determining a characteristic of a substance ,"Halliburton Energy Services, Inc.","Robert Freese, Christopher Michael Jones, David Perkins, Michael SIMCOCK, William Soltmann",2012-04-26,2013-04-08,2016-04-28,2016-04-28,https://patents.google.com/patent/AU2013252816B2/en,
US-4764889-A,Optical logic arrangement with self electro-optic effect devices ,"American Telephone And Telegraph Company, At&T Bell Laboratories","Harvard S. Hinton, David A. B. Miller",1984-12-19,1984-12-19,1988-08-16,1988-08-16,https://patents.google.com/patent/US4764889A/en,https://patentimages.storage.googleapis.com/76/c5/e7/e8c40148d1b92d/US4764889-drawings-page-3.png
US-2002105725-A1,Electrically-programmable optical processor with enhanced resolution ,"Sweatt William C., Sinclair Michael B., Butler Michael A.","William Sweatt, Michael Sinclair, Michael Butler",2000-12-18,2000-12-18,2002-08-08,,https://patents.google.com/patent/US20020105725A1/en,https://patentimages.storage.googleapis.com/09/8c/ad/c415408f6060cb/US20020105725A1-20020808-D00000.png
US-2881976-A,Code translating device ,Ibm,Evon C Greanias,1955-12-30,1955-12-30,1959-04-14,1959-04-14,https://patents.google.com/patent/US2881976A/en,https://patentimages.storage.googleapis.com/05/d9/39/b1a8024211cb39/US2881976-drawings-page-1.png
US-4164788-A,Super-resolution imaging system ,Atul Jain,Atul Jain,1976-10-13,1976-10-13,1979-08-14,1979-08-14,https://patents.google.com/patent/US4164788A/en,https://patentimages.storage.googleapis.com/ca/56/74/9a10d5e42100f2/US4164788-drawings-page-2.png
US-3567915-A,Method of an apparatus for remotely determining the profile of fluid turbulence ,Trw Inc,"Saul Altshuler, Donald Arnush, Leonard Glatt, Palos Verdes, Arthur Peskoff",1969-07-22,1969-07-22,1971-03-02,1971-03-02,https://patents.google.com/patent/US3567915A/en,https://patentimages.storage.googleapis.com/b6/6f/b5/d8303656d6838f/US3567915-drawings-page-2.png
US-5623360-A,Time delay beam formation ,Essex Corporation,"Leslie H. Gesell, Terry M. Turpin",1991-12-12,1995-02-13,1997-04-22,1997-04-22,https://patents.google.com/patent/US5623360A/en,https://patentimages.storage.googleapis.com/7b/60/15/7eea17611550e7/US5623360-drawings-page-2.png
EP-0440683-B1,Digital computer with multiprocessor arrangement ,"WENDT, Hans-Joachim",Hans-Joachim Wendt,1988-10-19,1989-10-04,1994-09-14,1994-09-14,https://patents.google.com/patent/EP0440683B1/en,https://patentimages.storage.googleapis.com/34/df/ac/b2e2ab02cc60f1/imgf0001.png
US-5040140-A,Single SLM joint transform correaltors ,The United States Of America As Represented By The Secretary Of The Air Force,Joseph L. Horner,1989-04-28,1989-04-28,1991-08-13,1991-08-13,https://patents.google.com/patent/US5040140A/en,https://patentimages.storage.googleapis.com/29/e3/a7/8a3e35a91d9c22/US5040140-drawings-page-2.png
US-5493444-A,Photorefractive two-beam coupling nonlinear joint transform correlator ,The United States Of America As Represented By The Secretary Of The Air Force,"Jehad Khoury, Charles L. Woods, Peter D. Gianino, Mark Cronin-Golomb",1994-04-28,1994-04-28,1996-02-20,1996-02-20,https://patents.google.com/patent/US5493444A/en,https://patentimages.storage.googleapis.com/4d/1a/60/ee1c6f6ff82e98/US5493444-drawings-page-2.png
US-5107351-A,Image enhanced optical correlator system ,Grumman Aerospace Corporation,"Kenneth G. Leib, Benjamin J. Pernick",1990-02-16,1990-02-16,1992-04-21,1992-04-21,https://patents.google.com/patent/US5107351A/en,https://patentimages.storage.googleapis.com/ad/01/b8/894b16063c4056/US5107351-drawings-page-2.png
US-4949389-A,Optical ranked-order filtering using threshold decomposition ,The United States Of America As Represented By The United States Department Of Energy,"Jan P. Allebach, Ellen Ochoa, Donald W. Sweeney",1987-10-09,1987-10-09,1990-08-14,1990-08-14,https://patents.google.com/patent/US4949389A/en,https://patentimages.storage.googleapis.com/0b/64/b9/8facce2ce601c4/US4949389-drawings-page-2.png
US-5237433-A,Methods of hologram construction using computer-processed objects ,"Haines Kenneth A, Haines Debby L","Kenneth A. Haines, Debby L. Haines",1992-01-03,1992-01-03,1993-08-17,1993-08-17,https://patents.google.com/patent/US5237433A/en,https://patentimages.storage.googleapis.com/f2/2a/3e/3fa3f8d9d3cc3f/US5237433-drawings-page-2.png
US-4715683-A,Modified liquid crystal television as a spatial light modulator ,The United States Of America As Represented By The Secretary Of The Army,"Don A. Gregory, Bob D. Guenther",1986-11-10,1986-11-10,1987-12-29,1987-12-29,https://patents.google.com/patent/US4715683A/en,https://patentimages.storage.googleapis.com/6e/bc/52/2fffb9cb208778/US4715683-drawings-page-2.png
US-4772101-A,Remotely controllable real-time optical processor ,The United States Of America As Represented By The Administrator Of The National Aeronautics And Space Administration,Hua-Kuang Liu,1986-11-07,1986-11-07,1988-09-20,1988-09-20,https://patents.google.com/patent/US4772101A/en,https://patentimages.storage.googleapis.com/fb/25/3c/9e791ddbff0b7d/US4772101-drawings-page-2.png
US-8565475-B2,Optical system and method for reading encoded microbeads ,"Illumina, Inc.","John A. Moon, Martin A. Putnam",2003-08-20,2011-09-23,2013-10-22,2013-10-22,https://patents.google.com/patent/US8565475B2/en,https://patentimages.storage.googleapis.com/51/22/81/8acff066884513/US08565475-20131022-D00000.png
US-4607344-A,Triple matrix product optical processors using combined time-and-space integration ,The United States Of America As Represented By The Secretary Of The Navy,"Ravindra A. Athale, John N. Lee",1984-09-27,1984-09-27,1986-08-19,1986-08-19,https://patents.google.com/patent/US4607344A/en,https://patentimages.storage.googleapis.com/d0/ed/eb/4bf97486047d57/US4607344-drawings-page-2.png
US-8082117-B2,Optical image processing using minimum phase functions ,The Board Of Trustees Of The Leland Stanford Junior University,"Aydogan Ozcan, Michel J. F. Digonnet, Gordon S. Kino",2005-04-05,2009-11-20,2011-12-20,2011-12-20,https://patents.google.com/patent/US8082117B2/en,https://patentimages.storage.googleapis.com/0e/f3/2f/63945cd3408a72/US08082117-20111220-D00000.png
US-3441724-A,Optical correlator ,Philco Ford Corp,Donald R Taylor Jr,1964-12-08,1964-12-08,1969-04-29,1969-04-29,https://patents.google.com/patent/US3441724A/en,https://patentimages.storage.googleapis.com/ea/d8/7a/88c8ef3b184628/US3441724-drawings-page-1.png
US-4082431-A,Image processing system using incoherent radiation and spatial filter hologram ,Minnesota Mining And Manufacturing Company,"Joseph E. Ward, III",1975-04-22,1976-04-01,1978-04-04,1978-04-04,https://patents.google.com/patent/US4082431A/en,https://patentimages.storage.googleapis.com/fa/2e/e3/578bc56f88c621/US4082431-drawings-page-2.png
US-4697247-A,Method of performing matrix by matrix multiplication ,Hughes Aircraft Company,"Jan Grinberg, Frederick G. Yamagishi",1983-06-10,1986-07-14,1987-09-29,1987-09-29,https://patents.google.com/patent/US4697247A/en,https://patentimages.storage.googleapis.com/56/a5/8f/b04c332a71289b/US4697247-drawings-page-17.png
US-5119443-A,Nonlinear joint transform optical correlator having varying degrees of nonlinearity ,"Bahram Javidi, Horner Joseph L","Bahram Javidi, Joseph L. Horner",1990-06-14,1990-06-14,1992-06-02,1992-06-02,https://patents.google.com/patent/US5119443A/en,https://patentimages.storage.googleapis.com/48/78/16/8de7d08373945e/US5119443-drawings-page-2.png
US-2787188-A,Optical cross-correlator ,Gen Precision Lab Inc,France B Berger,1953-07-31,1953-07-31,1957-04-02,1957-04-02,https://patents.google.com/patent/US2787188A/en,https://patentimages.storage.googleapis.com/3c/31/2c/64b132620772af/US2787188-drawings-page-1.png
US-4854669-A,Optical image processor with highly selectable modulation transfer function ,Quantum Diagnostics Ltd.,"Curtis Birnbach, Fu K. Hsu",1987-02-27,1988-06-17,1989-08-08,1989-08-08,https://patents.google.com/patent/US4854669A/en,https://patentimages.storage.googleapis.com/25/0c/76/b939966fd30762/US4854669-drawings-page-2.png
US-6021223-A,Image forming apparatus ,"Hamamatsu Photonics K.K., Riso National Laboratory","Haruyoshi Toyoda, Jesper Gluckstad",1996-11-01,1997-10-31,2000-02-01,2000-02-01,https://patents.google.com/patent/US6021223A/en,https://patentimages.storage.googleapis.com/b3/97/bb/68d29353988102/US6021223-drawings-page-26.png
EP-0629896-B1,"Optical signal processor, method of its control, method of its designing, and method of its production ",Nippon Telegraph And Telephone Corporation,"Kaname Jinguji, Masao Kawachi, Koichi Takiguchi",1993-06-21,1994-06-20,2001-10-17,2001-10-17,https://patents.google.com/patent/EP0629896B1/en,https://patentimages.storage.googleapis.com/44/78/80/fa64a63dfd67ae/01650001.png
